CompositeBuildMap             : IdeCompositeBuildMapImpl
                    JniLibsDirectories            : <ROOT>/app/src/androidTest/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTest/shaders [-]
                    BaselineProfileDirectories    : <ROOT>/app/src/androidTest/baselineProfiles [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : test
                    Manifest                      : <ROOT>/app/src/test/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/test/java
                    KotlinDirectories             : <ROOT>/app/src/test/java
                    KotlinDirectories             : <ROOT>/app/src/test/kotlin [-]
                    ResourcesDirectories          : <ROOT>/app/src/test/resources [-]
                    ResDirectories                : <ROOT>/app/src/test/res [-]
                    AssetsDirectories             : <ROOT>/app/src/test/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/test/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/test/shaders [-]
                    BaselineProfileDirectories    : <ROOT>/app/src/test/baselineProfiles [-]
    BuildTypes
        BuildType
            Name                          : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/app/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/app/src/debug/java [-]
            KotlinDirectories             : <ROOT>/app/src/debug/java [-]
            KotlinDirectories             : <ROOT>/app/src/debug/kotlin [-]
            ResourcesDirectories          : <ROOT>/app/src/debug/resources [-]
            ResDirectories                : <ROOT>/app/src/debug/res [-]
            AssetsDirectories             : <ROOT>/app/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/debug/shaders [-]
            BaselineProfileDirectories    : <ROOT>/app/src/debug/baselineProfiles [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestDebug
                    Manifest                      : <ROOT>/app/src/androidTestDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/app/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/app/src/androidTestDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestDebug/resources [-]
                    ResDirectories                : <ROOT>/app/src/androidTestDebug/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestDebug/shaders [-]
                    BaselineProfileDirectories    : <ROOT>/app/src/androidTestDebug/baselineProfiles [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testDebug
                    Manifest                      : <ROOT>/app/src/testDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/app/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/app/src/testDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/app/src/testDebug/resources [-]
                    ResDirectories                : <ROOT>/app/src/testDebug/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testDebug/shaders [-]
                    BaselineProfileDirectories    : <ROOT>/app/src/testDebug/baselineProfiles [-]
        BuildType
            Name                          : release
            ProguardFiles                 : <ROOT>/app/build/intermediates/default_proguard_files/global/proguard-android.txt-<AGP_VERSION> [-]
            ProguardFiles                 : <ROOT>/app/proguard-rules.pro
            IsDebuggable                  : false
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>/app/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/app/src/release/java [-]
            KotlinDirectories             : <ROOT>/app/src/release/java [-]
            KotlinDirectories             : <ROOT>/app/src/release/kotlin [-]
            ResourcesDirectories          : <ROOT>/app/src/release/resources [-]
            ResDirectories                : <ROOT>/app/src/release/res [-]
            AssetsDirectories             : <ROOT>/app/src/release/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/release/shaders [-]
            BaselineProfileDirectories    : <ROOT>/app/src/release/baselineProfiles [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>/app/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/app/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/app/src/testRelease/kotlin [-]
                    ResourcesDirectories          : <ROOT>/app/src/testRelease/resources [-]
                    ResDirectories                : <ROOT>/app/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testRelease/shaders [-]
                    BaselineProfileDirectories    : <ROOT>/app/src/testRelease/baselineProfiles [-]
    ProductFlavors
        ProductFlavor
            Name                          : example
            Dimension                     : agp-missing-dimension-for-sync-only
            VectorDrawables
        SourceProvider
            Name                          : example
            Manifest                      : <ROOT>/app/src/example/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/app/src/example/java [-]
            KotlinDirectories             : <ROOT>/app/src/example/java [-]
            KotlinDirectories             : <ROOT>/app/src/example/kotlin [-]
            ResourcesDirectories          : <ROOT>/app/src/example/resources [-]
            ResDirectories                : <ROOT>/app/src/example/res [-]
            AssetsDirectories             : <ROOT>/app/src/example/assets [-]
            JniLibsDirectories            : <ROOT>/app/src/example/jniLibs [-]
            ShadersDirectories            : <ROOT>/app/src/example/shaders [-]
            BaselineProfileDirectories    : <ROOT>/app/src/example/baselineProfiles [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestExample
                    Manifest                      : <ROOT>/app/src/androidTestExample/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/androidTestExample/java [-]
                    KotlinDirectories             : <ROOT>/app/src/androidTestExample/java [-]
                    KotlinDirectories             : <ROOT>/app/src/androidTestExample/kotlin [-]
                    ResourcesDirectories          : <ROOT>/app/src/androidTestExample/resources [-]
                    ResDirectories                : <ROOT>/app/src/androidTestExample/res [-]
                    AssetsDirectories             : <ROOT>/app/src/androidTestExample/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/androidTestExample/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/androidTestExample/shaders [-]
                    BaselineProfileDirectories    : <ROOT>/app/src/androidTestExample/baselineProfiles [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testExample
                    Manifest                      : <ROOT>/app/src/testExample/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/testExample/java [-]
                    KotlinDirectories             : <ROOT>/app/src/testExample/java [-]
                    KotlinDirectories             : <ROOT>/app/src/testExample/kotlin [-]
                    ResourcesDirectories          : <ROOT>/app/src/testExample/resources [-]
                    ResDirectories                : <ROOT>/app/src/testExample/res [-]
                    AssetsDirectories             : <ROOT>/app/src/testExample/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/testExample/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/testExample/shaders [-]
                    BaselineProfileDirectories    : <ROOT>/app/src/testExample/baselineProfiles [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
    VariantBuildInformation
        VariantBuildInformation
            VariantName                   : exampleDebug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleExampleDebug
                AssembleTaskOutputListingFile : <ROOT>/app/build/intermediates/apk_ide_redirect_file/exampleDebug/redirect.txt [-]
                BundleTaskName                : bundleExampleDebug
                BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_redirect_file/exampleDebug/redirect.txt [-]
                ApkFromBundleTaskName         : extractApksForExampleDebug
                ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_redirect_file/exampleDebug/redirect.txt [-]
        VariantBuildInformation
            VariantName                   : exampleRelease
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleExampleRelease
                AssembleTaskOutputListingFile : <ROOT>/app/build/intermediates/apk_ide_redirect_file/exampleRelease/redirect.txt [-]
                BundleTaskName                : bundleExampleRelease
                BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_redirect_file/exampleRelease/redirect.txt [-]
                ApkFromBundleTaskName         : extractApksForExampleRelease
                ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_redirect_file/exampleRelease/redirect.txt [-]
    IdeVariants
        IdeVariant
            Name                          : exampleDebug
            BuildType                     : debug
            DisplayName                   : example-debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 19
                ApiString                     : 19
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VersionCode                   : 1
            VersionNameSuffix             :
            VersionNameWithSuffix         : 1.0
            ProductFlavors                : example
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileExampleDebugSources
                AssembleTaskName              : assembleExampleDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateExampleDebugSources
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/exampleDebug/out [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/exampleDebug/R.jar [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/exampleDebug/classes [-]
                VariantSourceProvider
                    Name                          : exampleDebug
                    Manifest                      : <ROOT>/app/src/exampleDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/app/src/exampleDebug/java [-]
                    KotlinDirectories             : <ROOT>/app/src/exampleDebug/java [-]
                    KotlinDirectories             : <ROOT>/app/src/exampleDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/app/src/exampleDebug/resources [-]
                    ResDirectories                : <ROOT>/app/src/exampleDebug/res [-]
                    AssetsDirectories             : <ROOT>/app/src/exampleDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/app/src/exampleDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/app/src/exampleDebug/shaders [-]
                    BaselineProfileDirectories    : <ROOT>/app/src/exampleDebug/resources [-]
                Dependencies
                    compileClasspath
                        androidLibrary                : com.android.support:appcompat-v7:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            javaLibrary                   : com.android.support:collections:28.0.0@jar
                            androidLibrary                : com.android.support:cursoradapter:28.0.0@aar
                            androidLibrary                : com.android.support:support-core-utils:28.0.0@aar
                            androidLibrary                : com.android.support:support-fragment:28.0.0@aar
                            androidLibrary                : com.android.support:support-vector-drawable:28.0.0@aar
                            androidLibrary                : com.android.support:animated-vector-drawable:28.0.0@aar
                        androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            javaLibrary                   : com.android.support:collections:28.0.0@jar
                            androidLibrary                : android.arch.lifecycle:runtime:1.1.1@aar
                            androidLibrary                : com.android.support:versionedparcelable:28.0.0@aar
                        androidLibrary                : android.arch.lifecycle:runtime:1.1.1@aar
                            javaLibrary                   : android.arch.lifecycle:common:1.1.1@jar
                            javaLibrary                   : android.arch.core:common:1.1.1@jar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:versionedparcelable:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            javaLibrary                   : com.android.support:collections:28.0.0@jar
                        androidLibrary                : com.android.support:cursoradapter:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:support-core-utils:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:documentfile:28.0.0@aar
                            androidLibrary                : com.android.support:loader:28.0.0@aar
                            androidLibrary                : com.android.support:localbroadcastmanager:28.0.0@aar
                            androidLibrary                : com.android.support:print:28.0.0@aar
                        androidLibrary                : com.android.support:documentfile:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:loader:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : android.arch.lifecycle:livedata:1.1.1@aar
                            androidLibrary                : android.arch.lifecycle:viewmodel:1.1.1@aar
                        androidLibrary                : android.arch.lifecycle:livedata:1.1.1@aar
                            androidLibrary                : android.arch.core:runtime:1.1.1@aar
                            androidLibrary                : android.arch.lifecycle:livedata-core:1.1.1@aar
                            javaLibrary                   : android.arch.core:common:1.1.1@jar
                        androidLibrary                : android.arch.core:runtime:1.1.1@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            javaLibrary                   : android.arch.core:common:1.1.1@jar
                        androidLibrary                : android.arch.lifecycle:livedata-core:1.1.1@aar
                            javaLibrary                   : android.arch.lifecycle:common:1.1.1@jar
                            javaLibrary                   : android.arch.core:common:1.1.1@jar
                            androidLibrary                : android.arch.core:runtime:1.1.1@aar
                        androidLibrary                : android.arch.lifecycle:viewmodel:1.1.1@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:localbroadcastmanager:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:print:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:support-fragment:28.0.0@aar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:support-core-ui:28.0.0@aar
                            androidLibrary                : com.android.support:support-core-utils:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:loader:28.0.0@aar
                            androidLibrary                : android.arch.lifecycle:viewmodel:1.1.1@aar
                        androidLibrary                : com.android.support:support-core-ui:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:support-core-utils:28.0.0@aar
                            androidLibrary                : com.android.support:customview:28.0.0@aar
                            androidLibrary                : com.android.support:viewpager:28.0.0@aar
                            androidLibrary                : com.android.support:coordinatorlayout:28.0.0@aar
                            androidLibrary                : com.android.support:drawerlayout:28.0.0@aar
                            androidLibrary                : com.android.support:slidingpanelayout:28.0.0@aar
                            androidLibrary                : com.android.support:interpolator:28.0.0@aar
                            androidLibrary                : com.android.support:swiperefreshlayout:28.0.0@aar
                            androidLibrary                : com.android.support:asynclayoutinflater:28.0.0@aar
                            androidLibrary                : com.android.support:cursoradapter:28.0.0@aar
                        androidLibrary                : com.android.support:customview:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                        androidLibrary                : com.android.support:viewpager:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:customview:28.0.0@aar
                        androidLibrary                : com.android.support:coordinatorlayout:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:customview:28.0.0@aar
                        androidLibrary                : com.android.support:drawerlayout:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:customview:28.0.0@aar
                        androidLibrary                : com.android.support:slidingpanelayout:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:customview:28.0.0@aar
                        androidLibrary                : com.android.support:interpolator:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:swiperefreshlayout:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:interpolator:28.0.0@aar
                        androidLibrary                : com.android.support:asynclayoutinflater:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                        androidLibrary                : com.android.support:support-vector-drawable:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                        androidLibrary                : com.android.support:animated-vector-drawable:28.0.0@aar
                            androidLibrary                : com.android.support:support-vector-drawable:28.0.0@aar
                            androidLibrary                : com.android.support:support-core-ui:28.0.0@aar
                        androidLibrary                : com.android.support.constraint:constraint-layout:1.0.2@aar
                            javaLibrary                   : com.android.support.constraint:constraint-layout-solver:1.0.2@jar
                        javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        javaLibrary                   : com.android.support:collections:28.0.0@jar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        javaLibrary                   : android.arch.lifecycle:common:1.1.1@jar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        javaLibrary                   : android.arch.core:common:1.1.1@jar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        javaLibrary                   : com.google.guava:guava:19.0@jar
                        javaLibrary                   : com.android.support.constraint:constraint-layout-solver:1.0.2@jar
                    runtimeClasspath
                        androidLibrary                : com.android.support:appcompat-v7:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            javaLibrary                   : com.android.support:collections:28.0.0@jar
                            androidLibrary                : com.android.support:cursoradapter:28.0.0@aar
                            androidLibrary                : com.android.support:support-core-utils:28.0.0@aar
                            androidLibrary                : com.android.support:support-fragment:28.0.0@aar
                            androidLibrary                : com.android.support:support-vector-drawable:28.0.0@aar
                            androidLibrary                : com.android.support:animated-vector-drawable:28.0.0@aar
                        androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            javaLibrary                   : com.android.support:collections:28.0.0@jar
                            androidLibrary                : android.arch.lifecycle:runtime:1.1.1@aar
                            androidLibrary                : com.android.support:versionedparcelable:28.0.0@aar
                        androidLibrary                : android.arch.lifecycle:runtime:1.1.1@aar
                            javaLibrary                   : android.arch.lifecycle:common:1.1.1@jar
                            javaLibrary                   : android.arch.core:common:1.1.1@jar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:versionedparcelable:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            javaLibrary                   : com.android.support:collections:28.0.0@jar
                        androidLibrary                : com.android.support:cursoradapter:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:support-core-utils:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:documentfile:28.0.0@aar
                            androidLibrary                : com.android.support:loader:28.0.0@aar
                            androidLibrary                : com.android.support:localbroadcastmanager:28.0.0@aar
                            androidLibrary                : com.android.support:print:28.0.0@aar
                        androidLibrary                : com.android.support:documentfile:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:loader:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : android.arch.lifecycle:livedata:1.1.1@aar
                            androidLibrary                : android.arch.lifecycle:viewmodel:1.1.1@aar
                        androidLibrary                : android.arch.lifecycle:livedata:1.1.1@aar
                            androidLibrary                : android.arch.core:runtime:1.1.1@aar
                            androidLibrary                : android.arch.lifecycle:livedata-core:1.1.1@aar
                            javaLibrary                   : android.arch.core:common:1.1.1@jar
                        androidLibrary                : android.arch.core:runtime:1.1.1@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            javaLibrary                   : android.arch.core:common:1.1.1@jar
                        androidLibrary                : android.arch.lifecycle:livedata-core:1.1.1@aar
                            javaLibrary                   : android.arch.lifecycle:common:1.1.1@jar
                            javaLibrary                   : android.arch.core:common:1.1.1@jar
                            androidLibrary                : android.arch.core:runtime:1.1.1@aar
                        androidLibrary                : android.arch.lifecycle:viewmodel:1.1.1@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:localbroadcastmanager:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:print:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:support-fragment:28.0.0@aar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:support-core-ui:28.0.0@aar
                            androidLibrary                : com.android.support:support-core-utils:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:loader:28.0.0@aar
                            androidLibrary                : android.arch.lifecycle:viewmodel:1.1.1@aar
                        androidLibrary                : com.android.support:support-core-ui:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:support-core-utils:28.0.0@aar
                            androidLibrary                : com.android.support:customview:28.0.0@aar
                            androidLibrary                : com.android.support:viewpager:28.0.0@aar
                            androidLibrary                : com.android.support:coordinatorlayout:28.0.0@aar
                            androidLibrary                : com.android.support:drawerlayout:28.0.0@aar
                            androidLibrary                : com.android.support:slidingpanelayout:28.0.0@aar
                            androidLibrary                : com.android.support:interpolator:28.0.0@aar
                            androidLibrary                : com.android.support:swiperefreshlayout:28.0.0@aar
                            androidLibrary                : com.android.support:asynclayoutinflater:28.0.0@aar
                            androidLibrary                : com.android.support:cursoradapter:28.0.0@aar
                        androidLibrary                : com.android.support:customview:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                        androidLibrary                : com.android.support:viewpager:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:customview:28.0.0@aar
                        androidLibrary                : com.android.support:coordinatorlayout:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:customview:28.0.0@aar
                        androidLibrary                : com.android.support:drawerlayout:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:customview:28.0.0@aar
                        androidLibrary                : com.android.support:slidingpanelayout:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:customview:28.0.0@aar
                        androidLibrary                : com.android.support:interpolator:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        androidLibrary                : com.android.support:swiperefreshlayout:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                            androidLibrary                : com.android.support:interpolator:28.0.0@aar
                        androidLibrary                : com.android.support:asynclayoutinflater:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                        androidLibrary                : com.android.support:support-vector-drawable:28.0.0@aar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                            androidLibrary                : com.android.support:support-compat:28.0.0@aar
                        androidLibrary                : com.android.support:animated-vector-drawable:28.0.0@aar
                            androidLibrary                : com.android.support:support-vector-drawable:28.0.0@aar
                            androidLibrary                : com.android.support:support-core-ui:28.0.0@aar
                        androidLibrary                : com.android.support.constraint:constraint-layout:1.0.2@aar
                            javaLibrary                   : com.android.support.constraint:constraint-layout-solver:1.0.2@jar
                        javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        javaLibrary                   : com.android.support:collections:28.0.0@jar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        javaLibrary                   : android.arch.lifecycle:common:1.1.1@jar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        javaLibrary                   : android.arch.core:common:1.1.1@jar
                            javaLibrary                   : com.android.support:support-annotations:28.0.0@jar
                        javaLibrary                   : com.google.guava:guava:19.0@jar
                        javaLibrary                   : com.android.support.constraint:constraint-layout-solver:1.0.2@jar
                ApplicationId                 : google.simpleapplication
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleExampleDebug
                    AssembleTaskOutputListingFile : <ROOT>/app/build/intermediates/apk_ide_redirect_file/exampleDebug/redirect.txt [-]
                    BundleTaskName                : bundleExampleDebug
                    BundleTaskOutputListingFile   : <ROOT>/app/build/intermediates/bundle_ide_redirect_file/exampleDebug/redirect.txt [-]
                    ApkFromBundleTaskName         : extractApksForExampleDebug
                    ApkFromBundleTaskOutputListingFile      : <ROOT>/app/build/intermediates/apk_from_bundle_ide_redirect_file/exampleDebug/redirect.txt [-]
                GeneratedResourceFolders      : <ROOT>/app/build/generated/res/resValues/example/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                ModelSyncFile
                    Type                          : BASIC
                    TaskName                      : createExampleDebugVariantModel
                    File                          : <ROOT>/app/build/intermediates/variant_model/exampleDebug/variant_model.json [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileExampleDebugAndroidTestSources
                AssembleTaskName              : assembleExampleDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateExampleDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/app/build/generated/ap_generated_sources/exampleDebugAndroidTest/out [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/exampleDebugAndroidTest/R.jar [-]
                ClassesFolder                 : <ROOT>/app/build/intermediates/javac/exampleDebugAndroidTest/classes [-]
                VariantSourceProvider
