CompositeBuildMap             : IdeCompositeBuildMapImpl
        TargetCompatibility           : 1.8
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : true
        AestRClassConstantIds         : true
        TransitiveRClasses            : true
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : debug
        testApplicationId             : com.example.library.test
    - basicVariant:               : release
    BootClassPath                 : <ANDROID_SDK>/platforms/android-<SDK_VERSION>/android.jar
    ViewBindingOptions
        Enabled                       : false
    DefaultConfig
        ProductFlavor
            Name                          : main
            MinSdkVersion
                ApiLevel                      : 16
                ApiString                     : 16
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/library/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/library/src/main/java [-]
            KotlinDirectories             : <ROOT>/library/src/main/java [-]
            KotlinDirectories             : <ROOT>/library/src/main/kotlin [-]
            ResourcesDirectories          : <ROOT>/library/src/main/resources [-]
            ResDirectories                : <ROOT>/library/src/main/res [-]
            AssetsDirectories             : <ROOT>/library/src/main/assets [-]
            JniLibsDirectories            : <ROOT>/library/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/library/src/main/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTest
                    Manifest                      : <ROOT>/library/src/androidTest/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/library/src/androidTest/java [-]
                    KotlinDirectories             : <ROOT>/library/src/androidTest/java [-]
                    KotlinDirectories             : <ROOT>/library/src/androidTest/kotlin [-]
                    ResourcesDirectories          : <ROOT>/library/src/androidTest/resources [-]
                    ResDirectories                : <ROOT>/library/src/androidTest/res [-]
                    AssetsDirectories             : <ROOT>/library/src/androidTest/assets [-]
                    JniLibsDirectories            : <ROOT>/library/src/androidTest/jniLibs [-]
                    ShadersDirectories            : <ROOT>/library/src/androidTest/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : test
                    Manifest                      : <ROOT>/library/src/test/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/library/src/test/java [-]
                    KotlinDirectories             : <ROOT>/library/src/test/java [-]
                    KotlinDirectories             : <ROOT>/library/src/test/kotlin [-]
                    ResourcesDirectories          : <ROOT>/library/src/test/resources [-]
                    ResDirectories                : <ROOT>/library/src/test/res [-]
                    AssetsDirectories             : <ROOT>/library/src/test/assets [-]
                    JniLibsDirectories            : <ROOT>/library/src/test/jniLibs [-]
                    ShadersDirectories            : <ROOT>/library/src/test/shaders [-]
    BuildTypes
        BuildType
            Name                          : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/library/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/library/src/debug/java [-]
            KotlinDirectories             : <ROOT>/library/src/debug/java [-]
            KotlinDirectories             : <ROOT>/library/src/debug/kotlin [-]
            ResourcesDirectories          : <ROOT>/library/src/debug/resources [-]
            ResDirectories                : <ROOT>/library/src/debug/res [-]
            AssetsDirectories             : <ROOT>/library/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/library/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/library/src/debug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestDebug
                    Manifest                      : <ROOT>/library/src/androidTestDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/library/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/library/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/library/src/androidTestDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/library/src/androidTestDebug/resources [-]
                    ResDirectories                : <ROOT>/library/src/androidTestDebug/res [-]
                    AssetsDirectories             : <ROOT>/library/src/androidTestDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/library/src/androidTestDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/library/src/androidTestDebug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testDebug
                    Manifest                      : <ROOT>/library/src/testDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/library/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/library/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/library/src/testDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/library/src/testDebug/resources [-]
                    ResDirectories                : <ROOT>/library/src/testDebug/res [-]
                    AssetsDirectories             : <ROOT>/library/src/testDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/library/src/testDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/library/src/testDebug/shaders [-]
        BuildType
            Name                          : release
            IsDebuggable                  : false
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>/library/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/library/src/release/java [-]
            KotlinDirectories             : <ROOT>/library/src/release/java [-]
            KotlinDirectories             : <ROOT>/library/src/release/kotlin [-]
            ResourcesDirectories          : <ROOT>/library/src/release/resources [-]
            ResDirectories                : <ROOT>/library/src/release/res [-]
            AssetsDirectories             : <ROOT>/library/src/release/assets [-]
            JniLibsDirectories            : <ROOT>/library/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>/library/src/release/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>/library/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/library/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/library/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/library/src/testRelease/kotlin [-]
                    ResourcesDirectories          : <ROOT>/library/src/testRelease/resources [-]
                    ResDirectories                : <ROOT>/library/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>/library/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/library/src/testRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/library/src/testRelease/shaders [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
    VariantBuildInformation
        VariantBuildInformation
            VariantName                   : debug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleDebug
        VariantBuildInformation
            VariantName                   : release
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleRelease
    IdeVariants
        IdeVariant
            Name                          : debug
            BuildType                     : debug
            DisplayName                   : debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 16
                ApiString                     : 16
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileDebugSources
                AssembleTaskName              : assembleDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateDebugSources
                GeneratedSourceFolders        : <ROOT>/library/build/generated/ap_generated_sources/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/library/build/generated/source/buildConfig/debug [-]
                ClassesFolder                 : <ROOT>/library/build/intermediates/compile_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/library/build/intermediates/javac/debug/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                    runtimeClasspath              : IdeDependenciesImpl
                IsSigned                      : false
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebug
                GeneratedResourceFolders      : <ROOT>/library/build/generated/res/resValues/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                ModelSyncFile
                    Type                          : BASIC
                    TaskName                      : createDebugVariantModel
                    File                          : <ROOT>/library/build/intermediates/variant_model/debug/variant_model.json [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileDebugAndroidTestSources
                AssembleTaskName              : assembleDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/library/build/generated/ap_generated_sources/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/library/build/generated/source/buildConfig/androidTest/debug [-]
                ClassesFolder                 : <ROOT>/library/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugAndroidTest/R.jar [-]
                ClassesFolder                 : <ROOT>/library/build/intermediates/javac/debugAndroidTest/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::library@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::library@debug (IdeModuleLibraryImpl) (*seen*)
                    runtimeClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::library@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::library@debug (IdeModuleLibraryImpl) (*seen*)
                ApplicationId                 : com.example.library.test
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebugAndroidTest
                    AssembleTaskOutputListingFile : <ROOT>/library/build/intermediates/apk_ide_redirect_file/debugAndroidTest/redirect.txt [-]
                GeneratedResourceFolders      : <ROOT>/library/build/generated/res/resValues/androidTest/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                TestOptions
                    AnimationsDisabled            : false
                    Execution                     : HOST
            UnitTestArtifact
                Name                          : UNIT_TEST
                CompileTaskName               : compileDebugUnitTestSources
                AssembleTaskName              : assembleDebugUnitTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : createMockableJar
                GeneratedSourceFolders        : <ROOT>/library/build/generated/ap_generated_sources/debugUnitTest/out [-]
                ClassesFolder                 : <ROOT>/library/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugUnitTest/R.jar [-]
                ClassesFolder                 : <ROOT>/library/build/intermediates/javac/debugUnitTest/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::library@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::library@debug (IdeModuleLibraryImpl) (*seen*)
                    runtimeClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::library@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::library@debug (IdeModuleLibraryImpl) (*seen*)
                MockablePlatformJar           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/android.jar
    externalProject               : :library (DefaultExternalProject) (*seen*)
MODULE                        : project.library-remote
    GradleModuleModel
        agpVersion                    : <AGP_VERSION>
        gradlePath                    : :library-remote
        gradleVersion                 : <GRADLE_VERSION>
        buildFile                     : <ROOT>/library-remote/build.gradle
        buildFilePath                 : <ROOT>/library-remote/build.gradle
        rootFolderPath                : <ROOT>
        - gradlePlugins               : com.android.ide.gradle.model.builder.AndroidStudioToolingPlugin
        - gradlePlugins               : org.gradle.api.plugins.HelpTasksPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.BuildInitPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.WrapperPlugin
        - gradlePlugins               : com.android.build.gradle.internal.plugins.VersionCheckPlugin
        - gradlePlugins               : org.gradle.language.base.plugins.LifecycleBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.BasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JvmEcosystemPlugin
        - gradlePlugins               : org.gradle.api.plugins.ReportingBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JavaBasePlugin$Inject
        - gradlePlugins               : com.android.build.gradle.api.AndroidBasePlugin
        - gradlePlugins               : com.android.build.gradle.internal.plugins.LibraryPlugin
        - gradlePlugins               : com.android.build.gradle.LibraryPlugin
        - gradlePlugins               : org.gradle.api.publish.plugins.PublishingPlugin
        - gradlePlugins               : org.gradle.api.publish.maven.plugins.MavenPublishPlugin
    CurrentVariantReportedVersions
        minSdk
            ApiLevel                      : 16
            ApiString                     : 16
        runtimeMinSdk
            ApiLevel                      : 16
            ApiString                     : 16
        targetSdk
            ApiLevel                      : <SDK_VERSION>
            ApiString                     : <SDK_VERSION>
    RootBuildId                   : <ROOT>
    BuildId                       : <ROOT>
    BuildName                     : :
    ProjectPath                   : :library-remote
    ModelVersion                  : <AGP_VERSION>
    ProjectType                   : PROJECT_TYPE_LIBRARY
    CompileTarget                 : android-<SDK_VERSION>
    BuildFolder                   : <ROOT>/library-remote/build [-]
    buildToolsVersion             : <CURRENT_BUILD_TOOLS_VERSION>
    IsBaseSplit                   : false
    GroupId                       : com.example.google
    Namespace                     : com.example.library
    TestNamespace                 : com.example.library.test
    AaptOptions
        NameSpacing                   : DISABLED
    LintOptions
        IsCheckTestSources            : false
        IsCheckDependencies           : false
        IsAbortOnError                : true
        IsAbsolutePaths               : true
        IsNoLines                     : false
        IsQuiet                       : false
        IsCheckAllWarnings            : false
        IsIgnoreWarnings              : false
        IsWarningsAsErrors            : false
        IsIgnoreTestSources           : false
        IsIgnoreTestFixturesSources   : false
        IsCheckGeneratedSources       : false
        IsCheckReleaseBuilds          : true
        IsExplainIssues               : true
        IsShowAll                     : false
        TextReport                    : false
        HtmlReport                    : true
        XmlReport                     : true
        SarifReport                   : false
    JavaCompileOptions
        Encoding                      : UTF-8
        SourceCompatibility           : 1.8
        TargetCompatibility           : 1.8
        IsCoreLibraryDesugaringEnabled          : false
    AgpFlags
        ApplicationRClassConstantIds  : true
        AestRClassConstantIds         : true
        TransitiveRClasses            : true
        UsesCompose                   : false
        MlModelBindingEnabled         : false
    - basicVariant:               : debug
        testApplicationId             : com.example.library.test
    - basicVariant:               : release
    BootClassPath                 : <ANDROID_SDK>/platforms/android-<SDK_VERSION>/android.jar
    ViewBindingOptions
        Enabled                       : false
    DefaultConfig
        ProductFlavor
            Name                          : main
            MinSdkVersion
                ApiLevel                      : 16
                ApiString                     : 16
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            VectorDrawables
                UseSupportLibrary             : false
        SourceProvider
            Name                          : main
            Manifest                      : <ROOT>/library-remote/src/main/AndroidManifest.xml
            JavaDirectories               : <ROOT>/library-remote/src/main/java [-]
            KotlinDirectories             : <ROOT>/library-remote/src/main/java [-]
            KotlinDirectories             : <ROOT>/library-remote/src/main/kotlin [-]
            ResourcesDirectories          : <ROOT>/library-remote/src/main/resources [-]
            ResDirectories                : <ROOT>/library-remote/src/main/res [-]
            AssetsDirectories             : <ROOT>/library-remote/src/main/assets [-]
            JniLibsDirectories            : <ROOT>/library-remote/src/main/jniLibs [-]
            ShadersDirectories            : <ROOT>/library-remote/src/main/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTest
                    Manifest                      : <ROOT>/library-remote/src/androidTest/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/library-remote/src/androidTest/java [-]
                    KotlinDirectories             : <ROOT>/library-remote/src/androidTest/java [-]
                    KotlinDirectories             : <ROOT>/library-remote/src/androidTest/kotlin [-]
                    ResourcesDirectories          : <ROOT>/library-remote/src/androidTest/resources [-]
                    ResDirectories                : <ROOT>/library-remote/src/androidTest/res [-]
                    AssetsDirectories             : <ROOT>/library-remote/src/androidTest/assets [-]
                    JniLibsDirectories            : <ROOT>/library-remote/src/androidTest/jniLibs [-]
                    ShadersDirectories            : <ROOT>/library-remote/src/androidTest/shaders [-]
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : test
                    Manifest                      : <ROOT>/library-remote/src/test/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/library-remote/src/test/java [-]
                    KotlinDirectories             : <ROOT>/library-remote/src/test/java [-]
                    KotlinDirectories             : <ROOT>/library-remote/src/test/kotlin [-]
                    ResourcesDirectories          : <ROOT>/library-remote/src/test/resources [-]
                    ResDirectories                : <ROOT>/library-remote/src/test/res [-]
                    AssetsDirectories             : <ROOT>/library-remote/src/test/assets [-]
                    JniLibsDirectories            : <ROOT>/library-remote/src/test/jniLibs [-]
                    ShadersDirectories            : <ROOT>/library-remote/src/test/shaders [-]
    BuildTypes
        BuildType
            Name                          : debug
            IsDebuggable                  : true
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : debug
            Manifest                      : <ROOT>/library-remote/src/debug/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/library-remote/src/debug/java [-]
            KotlinDirectories             : <ROOT>/library-remote/src/debug/java [-]
            KotlinDirectories             : <ROOT>/library-remote/src/debug/kotlin [-]
            ResourcesDirectories          : <ROOT>/library-remote/src/debug/resources [-]
            ResDirectories                : <ROOT>/library-remote/src/debug/res [-]
            AssetsDirectories             : <ROOT>/library-remote/src/debug/assets [-]
            JniLibsDirectories            : <ROOT>/library-remote/src/debug/jniLibs [-]
            ShadersDirectories            : <ROOT>/library-remote/src/debug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _android_test_
                SourceProvider
                    Name                          : androidTestDebug
                    Manifest                      : <ROOT>/library-remote/src/androidTestDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/library-remote/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/library-remote/src/androidTestDebug/java [-]
                    KotlinDirectories             : <ROOT>/library-remote/src/androidTestDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/library-remote/src/androidTestDebug/resources [-]
                    ResDirectories                : <ROOT>/library-remote/src/androidTestDebug/res [-]
                    AssetsDirectories             : <ROOT>/library-remote/src/androidTestDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/library-remote/src/androidTestDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/library-remote/src/androidTestDebug/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testDebug
                    Manifest                      : <ROOT>/library-remote/src/testDebug/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/library-remote/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/library-remote/src/testDebug/java [-]
                    KotlinDirectories             : <ROOT>/library-remote/src/testDebug/kotlin [-]
                    ResourcesDirectories          : <ROOT>/library-remote/src/testDebug/resources [-]
                    ResDirectories                : <ROOT>/library-remote/src/testDebug/res [-]
                    AssetsDirectories             : <ROOT>/library-remote/src/testDebug/assets [-]
                    JniLibsDirectories            : <ROOT>/library-remote/src/testDebug/jniLibs [-]
                    ShadersDirectories            : <ROOT>/library-remote/src/testDebug/shaders [-]
        BuildType
            Name                          : release
            IsDebuggable                  : false
            IsJniDebuggable               : false
            IsRenderscriptDebuggable      : false
            RenderscriptOptimLevel        : 3
            IsMinifyEnabled               : false
            IsZipAlignEnabled             : true
        SourceProvider
            Name                          : release
            Manifest                      : <ROOT>/library-remote/src/release/AndroidManifest.xml [-]
            JavaDirectories               : <ROOT>/library-remote/src/release/java [-]
            KotlinDirectories             : <ROOT>/library-remote/src/release/java [-]
            KotlinDirectories             : <ROOT>/library-remote/src/release/kotlin [-]
            ResourcesDirectories          : <ROOT>/library-remote/src/release/resources [-]
            ResDirectories                : <ROOT>/library-remote/src/release/res [-]
            AssetsDirectories             : <ROOT>/library-remote/src/release/assets [-]
            JniLibsDirectories            : <ROOT>/library-remote/src/release/jniLibs [-]
            ShadersDirectories            : <ROOT>/library-remote/src/release/shaders [-]
        ExtraSourceProviders
            ExtraSourceProvider
                ArtifactName                  : _unit_test_
                SourceProvider
                    Name                          : testRelease
                    Manifest                      : <ROOT>/library-remote/src/testRelease/AndroidManifest.xml [-]
                    JavaDirectories               : <ROOT>/library-remote/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/library-remote/src/testRelease/java [-]
                    KotlinDirectories             : <ROOT>/library-remote/src/testRelease/kotlin [-]
                    ResourcesDirectories          : <ROOT>/library-remote/src/testRelease/resources [-]
                    ResDirectories                : <ROOT>/library-remote/src/testRelease/res [-]
                    AssetsDirectories             : <ROOT>/library-remote/src/testRelease/assets [-]
                    JniLibsDirectories            : <ROOT>/library-remote/src/testRelease/jniLibs [-]
                    ShadersDirectories            : <ROOT>/library-remote/src/testRelease/shaders [-]
    SigningConfigs
        SigningConfig
            Name                          : debug
            StoreFile                     : debug.keystore
            StorePassword                 : android
            KeyAlias                      : AndroidDebugKey
    VariantBuildInformation
        VariantBuildInformation
            VariantName                   : debug
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleDebug
        VariantBuildInformation
            VariantName                   : release
            BuildTasksAndOutputInformation
                AssembleTaskName              : assembleRelease
    IdeVariants
        IdeVariant
            Name                          : debug
            BuildType                     : debug
            DisplayName                   : debug
            InstantAppCompatible          : false
            MinSdkVersion
                ApiLevel                      : 16
                ApiString                     : 16
            TargetSdkVersion
                ApiLevel                      : <SDK_VERSION>
                ApiString                     : <SDK_VERSION>
            MainArtifact
                Name                          : MAIN
                CompileTaskName               : compileDebugSources
                AssembleTaskName              : assembleDebug
                IsTestArtifact                : false
                IdeSetupTaskNames             : generateDebugSources
                GeneratedSourceFolders        : <ROOT>/library-remote/build/generated/ap_generated_sources/debug/out [-]
                GeneratedSourceFolders        : <ROOT>/library-remote/build/generated/source/buildConfig/debug [-]
                ClassesFolder                 : <ROOT>/library-remote/build/intermediates/compile_r_class_jar/debug/R.jar [-]
                ClassesFolder                 : <ROOT>/library-remote/build/intermediates/javac/debug/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                    runtimeClasspath              : IdeDependenciesImpl
                IsSigned                      : false
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebug
                GeneratedResourceFolders      : <ROOT>/library-remote/build/generated/res/resValues/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                ModelSyncFile
                    Type                          : BASIC
                    TaskName                      : createDebugVariantModel
                    File                          : <ROOT>/library-remote/build/intermediates/variant_model/debug/variant_model.json [-]
            AndroidTestArtifact
                Name                          : ANDROID_TEST
                CompileTaskName               : compileDebugAndroidTestSources
                AssembleTaskName              : assembleDebugAndroidTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : generateDebugAndroidTestSources
                GeneratedSourceFolders        : <ROOT>/library-remote/build/generated/ap_generated_sources/debugAndroidTest/out [-]
                GeneratedSourceFolders        : <ROOT>/library-remote/build/generated/source/buildConfig/androidTest/debug [-]
                ClassesFolder                 : <ROOT>/library-remote/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugAndroidTest/R.jar [-]
                ClassesFolder                 : <ROOT>/library-remote/build/intermediates/javac/debugAndroidTest/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::library-remote@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::library-remote@debug (IdeModuleLibraryImpl)
                                buildId                       : <ROOT>
                                lintJar                       : <ROOT>/library-remote/build/intermediates/lint_publish_jar/global/lint.jar [-]
                                projectPath                   : :library-remote
                                sourceSet                     : MAIN
                                variant                       : debug
                    runtimeClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::library-remote@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::library-remote@debug (IdeModuleLibraryImpl) (*seen*)
                ApplicationId                 : com.example.library.test
                SigningConfigName             : debug
                IsSigned                      : true
                CodeShrinker                  : null
                BuildTasksAndOutputInformation
                    AssembleTaskName              : assembleDebugAndroidTest
                    AssembleTaskOutputListingFile : <ROOT>/library-remote/build/intermediates/apk_ide_redirect_file/debugAndroidTest/redirect.txt [-]
                GeneratedResourceFolders      : <ROOT>/library-remote/build/generated/res/resValues/androidTest/debug [-]
                DesugaredMethodFiles          : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/D8BackportedDesugaredMethods.txt
                TestOptions
                    AnimationsDisabled            : false
                    Execution                     : HOST
            UnitTestArtifact
                Name                          : UNIT_TEST
                CompileTaskName               : compileDebugUnitTestSources
                AssembleTaskName              : assembleDebugUnitTest
                IsTestArtifact                : true
                IdeSetupTaskNames             : createMockableJar
                GeneratedSourceFolders        : <ROOT>/library-remote/build/generated/ap_generated_sources/debugUnitTest/out [-]
                ClassesFolder                 : <ROOT>/library-remote/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debugUnitTest/R.jar [-]
                ClassesFolder                 : <ROOT>/library-remote/build/intermediates/javac/debugUnitTest/classes [-]
                Dependencies
                    compileClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::library-remote@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::library-remote@debug (IdeModuleLibraryImpl) (*seen*)
                    runtimeClasspath              : IdeDependenciesImpl
                        - moduleDependencies          : <ROOT>::library-remote@debug (IdeModuleDependencyImpl)
                            target                        : <ROOT>::library-remote@debug (IdeModuleLibraryImpl) (*seen*)
                MockablePlatformJar           : <GRADLE>/caches/transforms-3/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx/transformed/android.jar
    externalProject               : :library-remote (DefaultExternalProject) (*seen*)
MODULE                        : project.library-remote.androidTest
MODULE                        : project.library-remote.main
MODULE                        : project.library-remote.unitTest
MODULE                        : project.library.androidTest
MODULE                        : project.library.main
MODULE                        : project.library.unitTest
MODULE                        : project.lint
    GradleModuleModel
        gradlePath                    : :lint
        gradleVersion                 : <GRADLE_VERSION>
        buildFile                     : <ROOT>/lint/build.gradle
        buildFilePath                 : <ROOT>/lint/build.gradle
        rootFolderPath                : <ROOT>
        - gradlePlugins               : com.android.ide.gradle.model.builder.AndroidStudioToolingPlugin
        - gradlePlugins               : org.gradle.api.plugins.HelpTasksPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.BuildInitPlugin
        - gradlePlugins               : org.gradle.buildinit.plugins.WrapperPlugin
        - gradlePlugins               : org.gradle.language.base.plugins.LifecycleBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.BasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JvmEcosystemPlugin
        - gradlePlugins               : org.gradle.api.plugins.ReportingBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JavaBasePlugin$Inject
        - gradlePlugins               : org.gradle.testing.base.plugins.TestSuiteBasePlugin
        - gradlePlugins               : org.gradle.api.plugins.JvmTestSuitePlugin
        - gradlePlugins               : org.gradle.api.plugins.JavaPlugin
        - gradlePlugins               : org.gradle.api.plugins.JavaLibraryPlugin
        - gradlePlugins               : org.gradle.plugins.ide.idea.IdeaPlugin
    externalProject               : :lint (DefaultExternalProject) (*seen*)
MODULE                        : project.lint.main
MODULE                        : project.lint.test
MODULE                        : project.lintpublish
    GradleModuleModel
